sample_id,model_name,split,subject,session_stamp,v0_3_category,v0_3_category_cn,condition_context_cn,sample_rmse,gt_peak_signed,pred_peak_signed,gt_peak_abs,pred_peak_abs,large_response,wrong_side_large,severe_amp_under_large
V03_byx_2025_09_28_17_15_52_0003,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,0.7647743949578238,-1.4332630634307861,0.0,1.4332630634307861,0.0,False,False,False
V03_byx_2025_09_28_17_15_52_0004,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,1.7571128978900008,2.9113800525665283,0.0,2.9113800525665283,0.0,True,True,True
V03_byx_2025_09_28_17_15_52_0005,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,1.2189917202418765,2.551499843597412,0.0,2.551499843597412,0.0,True,True,True
V03_byx_2025_09_28_17_15_52_0006,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,1.308619165885412,2.3249599933624268,0.0,2.3249599933624268,0.0,True,True,True
V03_byx_2025_09_28_17_15_52_0007,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,1.8354341506846912,-2.8497700691223145,0.0,2.8497700691223145,0.0,True,True,True
V03_byx_2025_09_28_17_15_52_0008,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,0.42889377805159606,-0.7864450216293335,0.0,0.7864450216293335,0.0,False,False,False
V03_byx_2025_09_28_17_15_52_0009,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,0.5960059224992952,1.5479340553283691,0.0,1.5479340553283691,0.0,True,True,True
V03_byx_2025_09_28_17_15_52_0010,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,1.12531011333811,2.141869068145752,0.0,2.141869068145752,0.0,True,True,True
V03_byx_2025_09_28_17_15_52_0011,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,1.271448465944784,2.831789970397949,0.0,2.831789970397949,0.0,True,True,True
V03_byx_2025_09_28_17_15_52_0012,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,1.5342425473725108,2.7405099868774414,0.0,2.7405099868774414,0.0,True,True,True
V03_byx_2025_09_28_17_15_52_0013,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,0.7849633278754581,-1.4734060764312744,0.0,1.4734060764312744,0.0,False,False,False
V03_byx_2025_09_28_17_15_52_0014,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,0.5303478996586993,-0.9232800006866455,0.0,0.9232800006866455,0.0,False,False,False
V03_byx_2025_09_28_17_15_52_0015,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,1.157507238674393,2.1570498943328857,0.0,2.1570498943328857,0.0,True,True,True
V03_byx_2025_09_28_17_15_52_0016,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,0.7749767207679459,1.0377724170684814,0.0,1.0377724170684814,0.0,False,False,False
V03_byx_2025_09_28_17_15_52_0017,zero_delta,train,byx,2025_09_28_17_15_52,excluded,排除样本,横滚/姿态,2.0174936311945078,3.589790105819702,0.0,3.589790105819702,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0000,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,0.9575819027286123,-1.2870060205459595,0.0,1.2870060205459595,0.0,False,False,False
V03_byx_2025_09_28_17_35_43_0001,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,0.7778692721487478,-1.0074039697647095,0.0,1.0074039697647095,0.0,False,False,False
V03_byx_2025_09_28_17_35_43_0002,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.4922153809823688,1.9041589498519897,0.0,1.9041589498519897,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0003,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.5787970745350477,-3.059730052947998,0.0,3.059730052947998,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0004,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.2154308997676442,2.2088799476623535,0.0,2.2088799476623535,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0005,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.4763286748556947,2.667207956314087,0.0,2.667207956314087,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0006,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.0014209784205705,-1.5711499452590942,0.0,1.5711499452590942,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0007,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,2.6650763677136626,3.811976909637451,0.0,3.811976909637451,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0008,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,0.5583296731809904,-1.3196439743041992,0.0,1.3196439743041992,0.0,False,False,False
V03_byx_2025_09_28_17_35_43_0009,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.655305341114928,2.77908992767334,0.0,2.77908992767334,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0010,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.4269577398050635,-2.55148983001709,0.0,2.55148983001709,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0011,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.061948128035107,1.708503007888794,0.0,1.708503007888794,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0012,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.0735631988535552,2.086009979248047,0.0,2.086009979248047,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0013,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,2.2417369217008813,-3.875849962234497,0.0,3.875849962234497,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0014,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,0.9713998362805152,1.7231639623641968,0.0,1.7231639623641968,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0015,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.0456351154428665,1.7997859716415405,0.0,1.7997859716415405,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0016,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.3959286737856837,-3.042632818222046,0.0,3.042632818222046,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0017,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,0.5197063237105543,-1.208461046218872,0.0,1.208461046218872,0.0,False,False,False
V03_byx_2025_09_28_17_35_43_0018,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,1.2434391457546068,-2.5090889930725098,0.0,2.5090889930725098,0.0,True,True,True
V03_byx_2025_09_28_17_35_43_0019,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,0.4779679726191843,-0.773705005645752,0.0,0.773705005645752,0.0,False,False,False
V03_byx_2025_09_28_17_35_43_0020,zero_delta,train,byx,2025_09_28_17_35_43,excluded,排除样本,横滚/姿态,2.1402423822984566,-3.107379913330078,0.0,3.107379913330078,0.0,True,True,True
V03_byx_2025_09_28_17_46_00_0000,zero_delta,train,byx,2025_09_28_17_46_00,weak_or_conservative,弱响应/保守响应,低附着,0.13122716148672625,0.265988290309906,0.0,0.265988290309906,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0001,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,低附着,0.54960804975034,0.7773690223693848,0.0,0.7773690223693848,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0002,zero_delta,train,byx,2025_09_28_17_46_00,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.549800405265434,1.090135931968689,0.0,1.090135931968689,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0003,zero_delta,train,byx,2025_09_28_17_46_00,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.5698925980806311,-0.9248145818710327,0.0,0.9248145818710327,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0004,zero_delta,train,byx,2025_09_28_17_46_00,manual_review,待人工复核,低附着,0.15414612685340287,0.26511529088020325,0.0,0.26511529088020325,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0006,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,低附着,1.2485451815385047,-2.1313979625701904,0.0,2.1313979625701904,0.0,True,True,True
V03_byx_2025_09_28_17_46_00_0007,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,低附着,0.7051095929084719,1.173035979270935,0.0,1.173035979270935,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0009,zero_delta,train,byx,2025_09_28_17_46_00,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.14265304713293983,0.5459389686584473,0.0,0.5459389686584473,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0010,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,低附着,0.22280436324394223,-0.43074700236320496,0.0,0.43074700236320496,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0011,zero_delta,train,byx,2025_09_28_17_46_00,manual_review,待人工复核,低附着,0.2861895716488683,-0.46617740392684937,0.0,0.46617740392684937,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0013,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,弯道/曲率,0.9678029076085773,-1.8010050058364868,0.0,1.8010050058364868,0.0,True,True,True
V03_byx_2025_09_28_17_46_00_0014,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,横滚/姿态,0.7470415097337764,1.138653039932251,0.0,1.138653039932251,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0015,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,低附着,0.6688046272640795,-1.2009657621383667,0.0,1.2009657621383667,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0016,zero_delta,train,byx,2025_09_28_17_46_00,weak_or_conservative,弱响应/保守响应,低附着,0.5035613898172364,0.6424559950828552,0.0,0.6424559950828552,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0017,zero_delta,train,byx,2025_09_28_17_46_00,strong_response,强响应型极限工况,低附着,0.5882854973182498,-1.075330376625061,0.0,1.075330376625061,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0018,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,低附着,0.444409291007993,-1.076167106628418,0.0,1.076167106628418,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0019,zero_delta,train,byx,2025_09_28_17_46_00,strong_response,强响应型极限工况,低附着,0.5738750389247009,0.9265949726104736,0.0,0.9265949726104736,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0020,zero_delta,train,byx,2025_09_28_17_46_00,weak_or_conservative,弱响应/保守响应,低附着,1.0309836881847547,-1.6547520160675049,0.0,1.6547520160675049,0.0,True,True,True
V03_byx_2025_09_28_17_46_00_0021,zero_delta,train,byx,2025_09_28_17_46_00,manual_review,待人工复核,低附着,0.11287702178174117,-0.19746631383895874,0.0,0.19746631383895874,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0022,zero_delta,train,byx,2025_09_28_17_46_00,manual_review,待人工复核,低附着,0.171519203820101,0.26546499133110046,0.0,0.26546499133110046,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_N000,zero_delta,train,byx,2025_09_28_17_46_00,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.07501569573753246,0.2638936936855316,0.0,0.2638936936855316,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0024,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,弯道/曲率,0.657500324793108,-1.2680165767669678,0.0,1.2680165767669678,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0025,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,低附着,0.7072398262708032,1.2306309938430786,0.0,1.2306309938430786,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0026,zero_delta,train,byx,2025_09_28_17_46_00,excluded,排除样本,横滚/姿态,0.42614793299373205,0.7895870208740234,0.0,0.7895870208740234,0.0,False,False,False
V03_byx_2025_09_28_17_46_00_0027,zero_delta,train,byx,2025_09_28_17_46_00,strong_response,强响应型极限工况,弯道/曲率,1.794281456135686,-2.634580135345459,0.0,2.634580135345459,0.0,True,True,True
V03_cwh_2025_09_26_19_23_28_0000,zero_delta,train,cwh,2025_09_26_19_23_28,excluded,排除样本,横滚/姿态,0.32857675335179803,-0.588350772857666,0.0,0.588350772857666,0.0,False,False,False
V03_cwh_2025_09_26_19_23_28_0002,zero_delta,train,cwh,2025_09_26_19_23_28,excluded,排除样本,横滚/姿态,1.104180006030617,1.9034569263458252,0.0,1.9034569263458252,0.0,True,True,True
V03_cwh_2025_09_26_19_35_47_N000,zero_delta,train,cwh,2025_09_26_19_35_47,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.0502388417533251,0.0733036920428276,0.0,0.0733036920428276,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_N001,zero_delta,train,cwh,2025_09_26_19_35_47,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.028788251281486547,0.04572799801826477,0.0,0.04572799801826477,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0000,zero_delta,train,cwh,2025_09_26_19_35_47,manual_review,待人工复核,低附着,0.027914053953096336,0.07295479625463486,0.0,0.07295479625463486,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0001,zero_delta,train,cwh,2025_09_26_19_35_47,excluded,排除样本,低附着,0.48778090209088276,-1.0286970138549805,0.0,1.0286970138549805,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0002,zero_delta,train,cwh,2025_09_26_19_35_47,weak_or_conservative,弱响应/保守响应,低附着,0.017182478015256904,-0.02757599949836731,0.0,0.02757599949836731,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0003,zero_delta,train,cwh,2025_09_26_19_35_47,excluded,排除样本,低附着,0.37798190680223065,0.8063420057296753,0.0,0.8063420057296753,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0004,zero_delta,train,cwh,2025_09_26_19_35_47,manual_review,待人工复核,低附着,0.07191471655909268,-0.17749999463558197,0.0,0.17749999463558197,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0006,zero_delta,train,cwh,2025_09_26_19_35_47,excluded,排除样本,低附着,0.400261425479502,0.6525789499282837,0.0,0.6525789499282837,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0007,zero_delta,train,cwh,2025_09_26_19_35_47,excluded,排除样本,低附着,0.3419285983623207,-0.7079060077667236,0.0,0.7079060077667236,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0008,zero_delta,train,cwh,2025_09_26_19_35_47,excluded,排除样本,低附着,0.44096448617025,-0.7941209673881531,0.0,0.7941209673881531,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0009,zero_delta,train,cwh,2025_09_26_19_35_47,weak_or_conservative,弱响应/保守响应,低附着,0.026853090961268918,-0.07051199674606323,0.0,0.07051199674606323,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0010,zero_delta,train,cwh,2025_09_26_19_35_47,weak_or_conservative,弱响应/保守响应,弯道/曲率,0.4197262330406746,0.8403750061988831,0.0,0.8403750061988831,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0013,zero_delta,train,cwh,2025_09_26_19_35_47,weak_or_conservative,弱响应/保守响应,低附着,0.37822370895920826,0.7799869775772095,0.0,0.7799869775772095,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0014,zero_delta,train,cwh,2025_09_26_19_35_47,weak_or_conservative,弱响应/保守响应,低附着,0.023964863357831274,0.03263699263334274,0.0,0.03263699263334274,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0015,zero_delta,train,cwh,2025_09_26_19_35_47,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.4328478333961751,0.6691589951515198,0.0,0.6691589951515198,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0017,zero_delta,train,cwh,2025_09_26_19_35_47,excluded,排除样本,弯道/曲率,0.35064311079350463,0.5855579972267151,0.0,0.5855579972267151,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0020,zero_delta,train,cwh,2025_09_26_19_35_47,manual_review,待人工复核,弯道/曲率,0.18053126222657645,-0.30054500699043274,0.0,0.30054500699043274,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0021,zero_delta,train,cwh,2025_09_26_19_35_47,excluded,排除样本,弯道/曲率,0.7326215141329311,-1.0108959674835205,0.0,1.0108959674835205,0.0,False,False,False
V03_cwh_2025_09_26_19_45_40_0000,zero_delta,train,cwh,2025_09_26_19_45_40,manual_review,待人工复核,低附着,0.055021198170943204,-0.13089999556541443,0.0,0.13089999556541443,0.0,False,False,False
V03_cwh_2025_09_26_19_45_40_0001,zero_delta,train,cwh,2025_09_26_19_45_40,manual_review,待人工复核,低附着,0.10257589496126363,-0.2605770230293274,0.0,0.2605770230293274,0.0,False,False,False
V03_cwh_2025_09_26_19_45_40_0002,zero_delta,train,cwh,2025_09_26_19_45_40,manual_review,待人工复核,低附着,0.05439430216222219,0.11449359357357025,0.0,0.11449359357357025,0.0,False,False,False
V03_cwh_2025_09_26_19_45_40_0003,zero_delta,train,cwh,2025_09_26_19_45_40,excluded,排除样本,低附着,0.18856004239909396,0.2886779010295868,0.0,0.2886779010295868,0.0,False,False,False
V03_cwh_2025_09_26_19_45_40_0004,zero_delta,train,cwh,2025_09_26_19_45_40,manual_review,待人工复核,低附着,0.05020361898394698,-0.09267699718475342,0.0,0.09267699718475342,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_N000,zero_delta,train,cwh,2025_09_26_19_56_16,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.04500399991891479,0.09180479496717453,0.0,0.09180479496717453,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0000,zero_delta,train,cwh,2025_09_26_19_56_16,manual_review,待人工复核,低附着,0.0646408122656795,-0.12098587304353714,0.0,0.12098587304353714,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_N001,zero_delta,train,cwh,2025_09_26_19_56_16,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.04373810715047479,-0.06178499758243561,0.0,0.06178499758243561,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0001,zero_delta,train,cwh,2025_09_26_19_56_16,excluded,排除样本,低附着,0.3535103981938361,0.7314679622650146,0.0,0.7314679622650146,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0002,zero_delta,train,cwh,2025_09_26_19_56_16,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.7262790906532706,1.6310100555419922,0.0,1.6310100555419922,0.0,True,True,True
V03_cwh_2025_09_26_19_56_16_0003,zero_delta,train,cwh,2025_09_26_19_56_16,excluded,排除样本,低附着,0.498304965895372,0.9121130108833313,0.0,0.9121130108833313,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0004,zero_delta,train,cwh,2025_09_26_19_56_16,excluded,排除样本,低附着,0.3554778045507177,-0.5403534173965454,0.0,0.5403534173965454,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0005,zero_delta,train,cwh,2025_09_26_19_56_16,excluded,排除样本,低附着,0.49421130492843585,1.2814199924468994,0.0,1.2814199924468994,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0006,zero_delta,train,cwh,2025_09_26_19_56_16,manual_review,待人工复核,低附着,0.1357772973849418,0.2679084837436676,0.0,0.2679084837436676,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0007,zero_delta,train,cwh,2025_09_26_19_56_16,excluded,排除样本,低附着,0.5695970829511271,-0.8313702344894409,0.0,0.8313702344894409,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0008,zero_delta,train,cwh,2025_09_26_19_56_16,excluded,排除样本,低附着,0.5728124408128773,-1.0466045141220093,0.0,1.0466045141220093,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0009,zero_delta,train,cwh,2025_09_26_19_56_16,weak_or_conservative,弱响应/保守响应,弯道/曲率,0.5268876540541251,0.7972660064697266,0.0,0.7972660064697266,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0010,zero_delta,train,cwh,2025_09_26_19_56_16,excluded,排除样本,低附着,0.7602613151056986,-1.2070695161819458,0.0,1.2070695161819458,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0011,zero_delta,train,cwh,2025_09_26_19_56_16,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.02503771893434545,-0.06363439559936523,0.0,0.06363439559936523,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0012,zero_delta,train,cwh,2025_09_26_19_56_16,manual_review,待人工复核,低附着,0.1995008005374727,0.3269004821777344,0.0,0.3269004821777344,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0013,zero_delta,train,cwh,2025_09_26_19_56_16,excluded,排除样本,低附着,0.5313341130257314,0.9541720151901245,0.0,0.9541720151901245,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0014,zero_delta,train,cwh,2025_09_26_19_56_16,excluded,排除样本,弯道/曲率,0.1107584070172377,0.16859903931617737,0.0,0.16859903931617737,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0016,zero_delta,train,cwh,2025_09_26_19_56_16,weak_or_conservative,弱响应/保守响应,弯道/曲率,0.1563089795854414,-0.29234299063682556,0.0,0.29234299063682556,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0000,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.04731645186211135,0.09686599671840668,0.0,0.09686599671840668,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0001,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.07122414716466574,0.19128789007663727,0.0,0.19128789007663727,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0002,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.03000627775185515,0.05969099700450897,0.0,0.05969099700450897,0.0,False,False,False
