sample_id,model_name,split,subject,session_stamp,v0_3_category,v0_3_category_cn,condition_context_cn,sample_rmse,gt_peak_signed,pred_peak_signed,gt_peak_abs,pred_peak_abs,large_response,wrong_side_large,severe_amp_under_large
V03_cwh_2025_09_26_19_35_47_0004,zero_delta,train,cwh,2025_09_26_19_35_47,manual_review,待人工复核,低附着,0.07191471655909268,-0.17749999463558197,0.0,0.17749999463558197,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0009,zero_delta,train,cwh,2025_09_26_19_35_47,weak_or_conservative,弱响应/保守响应,低附着,0.026853090961268918,-0.07051199674606323,0.0,0.07051199674606323,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0010,zero_delta,train,cwh,2025_09_26_19_35_47,weak_or_conservative,弱响应/保守响应,弯道/曲率,0.4197262330406746,0.8403750061988831,0.0,0.8403750061988831,0.0,True,True,True
V03_cwh_2025_09_26_19_35_47_0013,zero_delta,train,cwh,2025_09_26_19_35_47,weak_or_conservative,弱响应/保守响应,低附着,0.37822370895920826,0.7799869775772095,0.0,0.7799869775772095,0.0,True,True,True
V03_cwh_2025_09_26_19_35_47_0014,zero_delta,train,cwh,2025_09_26_19_35_47,weak_or_conservative,弱响应/保守响应,低附着,0.023964863357831274,0.03263699263334274,0.0,0.03263699263334274,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0015,zero_delta,train,cwh,2025_09_26_19_35_47,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.4328478333961751,0.6691589951515198,0.0,0.6691589951515198,0.0,False,False,False
V03_cwh_2025_09_26_19_35_47_0020,zero_delta,train,cwh,2025_09_26_19_35_47,manual_review,待人工复核,弯道/曲率,0.18053126222657645,-0.30054500699043274,0.0,0.30054500699043274,0.0,False,False,False
V03_cwh_2025_09_26_19_45_40_0000,zero_delta,train,cwh,2025_09_26_19_45_40,manual_review,待人工复核,低附着,0.055021198170943204,-0.13089999556541443,0.0,0.13089999556541443,0.0,False,False,False
V03_cwh_2025_09_26_19_45_40_0001,zero_delta,train,cwh,2025_09_26_19_45_40,manual_review,待人工复核,低附着,0.10257589496126363,-0.2605770230293274,0.0,0.2605770230293274,0.0,False,False,False
V03_cwh_2025_09_26_19_45_40_0002,zero_delta,train,cwh,2025_09_26_19_45_40,manual_review,待人工复核,低附着,0.05439430216222219,0.11449359357357025,0.0,0.11449359357357025,0.0,False,False,False
V03_cwh_2025_09_26_19_45_40_0004,zero_delta,train,cwh,2025_09_26_19_45_40,manual_review,待人工复核,低附着,0.05020361898394698,-0.09267699718475342,0.0,0.09267699718475342,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_N000,zero_delta,train,cwh,2025_09_26_19_56_16,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.04500399991891479,0.09180479496717453,0.0,0.09180479496717453,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0000,zero_delta,train,cwh,2025_09_26_19_56_16,manual_review,待人工复核,低附着,0.0646408122656795,-0.12098587304353714,0.0,0.12098587304353714,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_N001,zero_delta,train,cwh,2025_09_26_19_56_16,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.04373810715047479,-0.06178499758243561,0.0,0.06178499758243561,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0002,zero_delta,train,cwh,2025_09_26_19_56_16,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.7262790906532706,1.6310100555419922,0.0,1.6310100555419922,0.0,True,True,True
V03_cwh_2025_09_26_19_56_16_0006,zero_delta,train,cwh,2025_09_26_19_56_16,manual_review,待人工复核,低附着,0.1357772973849418,0.2679084837436676,0.0,0.2679084837436676,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0009,zero_delta,train,cwh,2025_09_26_19_56_16,weak_or_conservative,弱响应/保守响应,弯道/曲率,0.5268876540541251,0.7972660064697266,0.0,0.7972660064697266,0.0,True,True,True
V03_cwh_2025_09_26_19_56_16_0011,zero_delta,train,cwh,2025_09_26_19_56_16,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.02503771893434545,-0.06363439559936523,0.0,0.06363439559936523,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0012,zero_delta,train,cwh,2025_09_26_19_56_16,manual_review,待人工复核,低附着,0.1995008005374727,0.3269004821777344,0.0,0.3269004821777344,0.0,False,False,False
V03_cwh_2025_09_26_19_56_16_0016,zero_delta,train,cwh,2025_09_26_19_56_16,weak_or_conservative,弱响应/保守响应,弯道/曲率,0.1563089795854414,-0.29234299063682556,0.0,0.29234299063682556,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0000,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.04731645186211135,0.09686599671840668,0.0,0.09686599671840668,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0001,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.07122414716466574,0.19128789007663727,0.0,0.19128789007663727,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0002,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.03000627775185515,0.05969099700450897,0.0,0.05969099700450897,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0003,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.05750391218621904,-0.12601301074028015,0.0,0.12601301074028015,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0004,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.08730177181077409,-0.13002659380435944,0.0,0.13002659380435944,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0005,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.06312718711029043,0.1441643238067627,0.0,0.1441643238067627,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0006,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.04578525456939599,0.09389839321374893,0.0,0.09389839321374893,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0007,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.06856997949724286,0.25813400745391846,0.0,0.25813400745391846,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0008,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.03208207845620528,-0.09773799777030945,0.0,0.09773799777030945,0.0,False,False,False
V03_gf_2025_09_26_10_30_12_0009,zero_delta,train,gf,2025_09_26_10_30_12,manual_review,待人工复核,低附着,0.06662622998987226,-0.18238699436187744,0.0,0.18238699436187744,0.0,False,False,False
V03_gf_2025_09_26_10_40_59_0000,zero_delta,train,gf,2025_09_26_10_40_59,manual_review,待人工复核,低附着,0.05778564259400458,0.15097080171108246,0.0,0.15097080171108246,0.0,False,False,False
V03_gf_2025_09_26_10_40_59_0001,zero_delta,train,gf,2025_09_26_10_40_59,manual_review,待人工复核,低附着,0.10660868976987246,-0.18221279978752136,0.0,0.18221279978752136,0.0,False,False,False
V03_gf_2025_09_26_10_40_59_0002,zero_delta,train,gf,2025_09_26_10_40_59,manual_review,待人工复核,低附着,0.07900131018561671,0.15132029354572296,0.0,0.15132029354572296,0.0,False,False,False
V03_gf_2025_09_26_10_40_59_0003,zero_delta,train,gf,2025_09_26_10_40_59,manual_review,待人工复核,低附着,0.08237752037360432,-0.15742899477481842,0.0,0.15742899477481842,0.0,False,False,False
V03_gf_2025_09_26_10_40_59_0004,zero_delta,train,gf,2025_09_26_10_40_59,manual_review,待人工复核,低附着,0.05410642455732066,-0.1324710100889206,0.0,0.1324710100889206,0.0,False,False,False
V03_gf_2025_09_26_10_40_59_0005,zero_delta,train,gf,2025_09_26_10_40_59,manual_review,待人工复核,低附着,0.04248669732131166,0.15812650322914124,0.0,0.15812650322914124,0.0,False,False,False
V03_gf_2025_09_26_10_40_59_0006,zero_delta,train,gf,2025_09_26_10_40_59,manual_review,待人工复核,低附着,0.04764475459066563,0.12252229452133179,0.0,0.12252229452133179,0.0,False,False,False
V03_gf_2025_09_26_10_40_59_0007,zero_delta,train,gf,2025_09_26_10_40_59,manual_review,待人工复核,低附着,0.08732156910350065,-0.15847599506378174,0.0,0.15847599506378174,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0000,zero_delta,train,gf,2025_09_26_10_52_57,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.437379377630479,-0.894307017326355,0.0,0.894307017326355,0.0,True,True,True
V03_gf_2025_09_26_10_52_57_0001,zero_delta,train,gf,2025_09_26_10_52_57,weak_or_conservative,弱响应/保守响应,低附着,0.06300949508302894,-0.10817573219537735,0.0,0.10817573219537735,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0002,zero_delta,train,gf,2025_09_26_10_52_57,weak_or_conservative,弱响应/保守响应,低附着,0.59992224765691,-1.341742992401123,0.0,1.341742992401123,0.0,True,True,True
V03_gf_2025_09_26_10_52_57_0003,zero_delta,train,gf,2025_09_26_10_52_57,manual_review,待人工复核,低附着,0.046547955819304,0.0987858921289444,0.0,0.0987858921289444,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0005,zero_delta,train,gf,2025_09_26_10_52_57,manual_review,待人工复核,低附着,0.07385282595239828,-0.11274809390306473,0.0,0.11274809390306473,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_N000,zero_delta,train,gf,2025_09_26_10_52_57,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.00994908443359514,0.013089992105960846,0.0,0.013089992105960846,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0007,zero_delta,train,gf,2025_09_26_10_52_57,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.05726354985556065,0.15673071146011353,0.0,0.15673071146011353,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0008,zero_delta,train,gf,2025_09_26_10_52_57,manual_review,待人工复核,低附着,0.05578496835774607,0.117460697889328,0.0,0.117460697889328,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0009,zero_delta,train,gf,2025_09_26_10_52_57,weak_or_conservative,弱响应/保守响应,低附着,0.2870208448040985,0.7564259171485901,0.0,0.7564259171485901,0.0,True,True,True
V03_gf_2025_09_26_10_52_57_0010,zero_delta,train,gf,2025_09_26_10_52_57,weak_or_conservative,弱响应/保守响应,低附着,0.09792798383559986,-0.17715048789978027,0.0,0.17715048789978027,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_N001,zero_delta,train,gf,2025_09_26_10_52_57,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.04159552895308478,0.0954694002866745,0.0,0.0954694002866745,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0011,zero_delta,train,gf,2025_09_26_10_52_57,manual_review,待人工复核,低附着,0.040798988887264326,0.11438900232315063,0.0,0.11438900232315063,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0012,zero_delta,train,gf,2025_09_26_10_52_57,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.422955894373493,-0.7051129937171936,0.0,0.7051129937171936,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0013,zero_delta,train,gf,2025_09_26_10_52_57,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.24850994349451672,0.7742984294891357,0.0,0.7742984294891357,0.0,True,True,True
V03_gf_2025_09_26_10_52_57_0015,zero_delta,train,gf,2025_09_26_10_52_57,manual_review,待人工复核,低附着,0.0880691833802713,0.19355671107769012,0.0,0.19355671107769012,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0016,zero_delta,train,gf,2025_09_26_10_52_57,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.3353989076158139,-0.6459115743637085,0.0,0.6459115743637085,0.0,False,False,False
V03_gf_2025_09_26_10_52_57_0019,zero_delta,train,gf,2025_09_26_10_52_57,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.2910268896598146,-1.034627079963684,0.0,1.034627079963684,0.0,True,True,True
V03_gf_2025_09_26_10_52_57_0020,zero_delta,train,gf,2025_09_26_10_52_57,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.8305060506573856,-1.4718390703201294,0.0,1.4718390703201294,0.0,True,True,True
V03_gzj_2025_09_27_11_41_47_0000,zero_delta,train,gzj,2025_09_27_11_41_47,manual_review,待人工复核,低附着,0.08494116564041412,0.13648450374603271,0.0,0.13648450374603271,0.0,False,False,False
V03_gzj_2025_09_27_11_41_47_0002,zero_delta,train,gzj,2025_09_27_11_41_47,manual_review,待人工复核,低附着,0.1302916323925364,0.24888360500335693,0.0,0.24888360500335693,0.0,False,False,False
V03_gzj_2025_09_27_11_41_47_0003,zero_delta,train,gzj,2025_09_27_11_41_47,manual_review,待人工复核,低附着,0.17641469942811353,0.35796698927879333,0.0,0.35796698927879333,0.0,False,False,False
V03_gzj_2025_09_27_11_41_47_0004,zero_delta,train,gzj,2025_09_27_11_41_47,manual_review,待人工复核,低附着,0.10461282005790981,-0.26476597785949707,0.0,0.26476597785949707,0.0,False,False,False
V03_gzj_2025_09_27_11_41_47_0007,zero_delta,train,gzj,2025_09_27_11_41_47,manual_review,待人工复核,低附着,0.07403071639475331,0.1282820999622345,0.0,0.1282820999622345,0.0,False,False,False
V03_gzj_2025_09_27_11_41_47_N000,zero_delta,train,gzj,2025_09_27_11_41_47,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.1550422002273492,0.20071300864219666,0.0,0.20071300864219666,0.0,False,False,False
V03_gzj_2025_09_27_11_41_47_N001,zero_delta,train,gzj,2025_09_27_11_41_47,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.3363686057616717,0.7014470100402832,0.0,0.7014470100402832,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_N000,zero_delta,train,gzj,2025_09_27_12_28_14,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.012085202364003155,-0.06998799741268158,0.0,0.06998799741268158,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0001,zero_delta,train,gzj,2025_09_27_12_28_14,weak_or_conservative,弱响应/保守响应,低附着,0.3316655669701299,0.5759580135345459,0.0,0.5759580135345459,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0003,zero_delta,train,gzj,2025_09_27_12_28_14,weak_or_conservative,弱响应/保守响应,低附着,0.10684722303797002,0.26494109630584717,0.0,0.26494109630584717,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0005,zero_delta,train,gzj,2025_09_27_12_28_14,manual_review,待人工复核,低附着,0.024943447550402034,-0.12507100403308868,0.0,0.12507100403308868,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0006,zero_delta,train,gzj,2025_09_27_12_28_14,weak_or_conservative,弱响应/保守响应,低附着,0.18707473529805613,-0.31538125872612,0.0,0.31538125872612,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0008,zero_delta,train,gzj,2025_09_27_12_28_14,weak_or_conservative,弱响应/保守响应,低附着,0.09397193844640762,0.2993239760398865,0.0,0.2993239760398865,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0009,zero_delta,train,gzj,2025_09_27_12_28_14,weak_or_conservative,弱响应/保守响应,低附着,1.7230253970222171,-3.01593017578125,0.0,3.01593017578125,0.0,True,True,True
V03_gzj_2025_09_27_12_28_14_N001,zero_delta,train,gzj,2025_09_27_12_28_14,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.13456161924943014,-0.3375464081764221,0.0,0.3375464081764221,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0012,zero_delta,train,gzj,2025_09_27_12_28_14,weak_or_conservative,弱响应/保守响应,低附着,0.1807802599893826,-0.2723408043384552,0.0,0.2723408043384552,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0014,zero_delta,train,gzj,2025_09_27_12_28_14,weak_or_conservative,弱响应/保守响应,低附着,0.03154131402260693,-0.05113799870014191,0.0,0.05113799870014191,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0015,zero_delta,train,gzj,2025_09_27_12_28_14,manual_review,待人工复核,低附着,0.10053496782301725,-0.27174800634384155,0.0,0.27174800634384155,0.0,False,False,False
V03_gzj_2025_09_27_12_28_14_0016,zero_delta,train,gzj,2025_09_27_12_28_14,manual_review,待人工复核,低附着,0.6683122744258856,-1.032886028289795,0.0,1.032886028289795,0.0,True,True,True
V03_gzj_2025_09_27_12_28_14_0018,zero_delta,train,gzj,2025_09_27_12_28_14,weak_or_conservative,弱响应/保守响应,低附着,0.5729551360190648,1.2239990234375,0.0,1.2239990234375,0.0,True,True,True
V03_gzj_2025_09_27_12_28_14_0023,zero_delta,train,gzj,2025_09_27_12_28_14,weak_or_conservative,弱响应/保守响应,弯道/曲率,1.140085798347648,-1.8317229747772217,0.0,1.8317229747772217,0.0,True,True,True
V03_hzh_2025_09_26_20_50_27_0000,zero_delta,train,hzh,2025_09_26_20_50_27,manual_review,待人工复核,低附着,0.1197217347570352,-0.21764269471168518,0.0,0.21764269471168518,0.0,False,False,False
V03_hzh_2025_09_26_20_50_27_0001,zero_delta,train,hzh,2025_09_26_20_50_27,manual_review,待人工复核,低附着,0.03362966837901726,-0.051312997937202454,0.0,0.051312997937202454,0.0,False,False,False
V03_hzh_2025_09_26_20_50_27_0002,zero_delta,train,hzh,2025_09_26_20_50_27,manual_review,待人工复核,低附着,0.09450657360894886,0.17016980051994324,0.0,0.17016980051994324,0.0,False,False,False
V03_hzh_2025_09_26_20_50_27_0003,zero_delta,train,hzh,2025_09_26_20_50_27,manual_review,待人工复核,低附着,0.10127852702489609,-0.18762299418449402,0.0,0.18762299418449402,0.0,False,False,False
V03_hzh_2025_09_26_20_50_27_0004,zero_delta,train,hzh,2025_09_26_20_50_27,manual_review,待人工复核,低附着,0.33643706459202904,0.7791153788566589,0.0,0.7791153788566589,0.0,True,True,True
V03_hzh_2025_09_26_20_50_27_0006,zero_delta,train,hzh,2025_09_26_20_50_27,manual_review,待人工复核,低附着,0.10726580987235056,-0.20647229254245758,0.0,0.20647229254245758,0.0,False,False,False
V03_hzh_2025_09_26_20_50_27_0007,zero_delta,train,hzh,2025_09_26_20_50_27,manual_review,待人工复核,低附着,0.2661671575201553,-0.5019564032554626,0.0,0.5019564032554626,0.0,False,False,False
V03_hzh_2025_09_26_20_50_27_N000,zero_delta,train,hzh,2025_09_26_20_50_27,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.18995130066977348,-0.35465139150619507,0.0,0.35465139150619507,0.0,False,False,False
V03_hzh_2025_09_26_20_50_27_N001,zero_delta,train,hzh,2025_09_26_20_50_27,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.011039777714787964,-0.029670000076293945,0.0,0.029670000076293945,0.0,False,False,False
V03_hzh_2025_09_26_21_03_19_0000,zero_delta,train,hzh,2025_09_26_21_03_19,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.42063876326491073,-0.7541559934616089,0.0,0.7541559934616089,0.0,True,True,True
V03_hzh_2025_09_26_21_03_19_N000,zero_delta,train,hzh,2025_09_26_21_03_19,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.07891537984113484,0.13404159247875214,0.0,0.13404159247875214,0.0,False,False,False
V03_hzh_2025_09_26_21_03_19_0001,zero_delta,train,hzh,2025_09_26_21_03_19,weak_or_conservative,弱响应/保守响应,低附着,0.09185708891542671,-0.17645281553268433,0.0,0.17645281553268433,0.0,False,False,False
V03_hzh_2025_09_26_21_03_19_0002,zero_delta,train,hzh,2025_09_26_21_03_19,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.04606014032576328,-0.09773799031972885,0.0,0.09773799031972885,0.0,False,False,False
V03_hzh_2025_09_26_21_03_19_0003,zero_delta,train,hzh,2025_09_26_21_03_19,weak_or_conservative,弱响应/保守响应,低附着,0.09401227107380912,-0.20141099393367767,0.0,0.20141099393367767,0.0,False,False,False
V03_hzh_2025_09_26_21_03_19_0007,zero_delta,train,hzh,2025_09_26_21_03_19,manual_review,待人工复核,低附着,0.2575456943754521,0.4825829863548279,0.0,0.4825829863548279,0.0,False,False,False
V03_hzh_2025_09_26_21_03_19_0011,zero_delta,train,hzh,2025_09_26_21_03_19,manual_review,待人工复核,低附着,0.03945385718610465,0.07016199827194214,0.0,0.07016199827194214,0.0,False,False,False
V03_hzh_2025_09_26_21_03_19_0012,zero_delta,train,hzh,2025_09_26_21_03_19,weak_or_conservative,弱响应/保守响应,弯道/曲率,1.1576599082317467,-2.2263379096984863,0.0,2.2263379096984863,0.0,True,True,True
V03_hzh_2025_09_26_21_03_19_0016,zero_delta,train,hzh,2025_09_26_21_03_19,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.4244930659009741,-1.1252089738845825,0.0,1.1252089738845825,0.0,True,True,True
V03_hzh_2025_09_26_21_03_19_0017,zero_delta,train,hzh,2025_09_26_21_03_19,manual_review,待人工复核,低附着,0.22799111350051998,-0.2666862905025482,0.0,0.2666862905025482,0.0,False,False,False
V03_hzh_2025_09_26_21_03_19_0018,zero_delta,train,hzh,2025_09_26_21_03_19,manual_review,待人工复核,低附着,0.06256065554619966,-0.10681399703025818,0.0,0.10681399703025818,0.0,False,False,False
V03_hzh_2025_09_26_21_03_19_0020,zero_delta,train,hzh,2025_09_26_21_03_19,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.7216412814068057,1.3660659790039062,0.0,1.3660659790039062,0.0,True,True,True
V03_hzh_2025_09_26_21_03_19_0021,zero_delta,train,hzh,2025_09_26_21_03_19,weak_or_conservative,弱响应/保守响应,弯道/曲率,0.8270346463060001,1.1470270156860352,0.0,1.1470270156860352,0.0,True,True,True
V03_hzh_2025_09_26_21_03_19_N001,zero_delta,train,hzh,2025_09_26_21_03_19,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.0714095873543205,-0.08813939243555069,0.0,0.08813939243555069,0.0,False,False,False
V03_hzh_2025_09_27_19_33_25_0000,zero_delta,train,hzh,2025_09_27_19_33_25,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.3421507502117403,-0.7093009948730469,0.0,0.7093009948730469,0.0,False,False,False
V03_hzh_2025_09_27_19_33_25_N000,zero_delta,train,hzh,2025_09_27_19_33_25,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.09039609544664302,0.13247059285640717,0.0,0.13247059285640717,0.0,False,False,False
V03_hzh_2025_09_27_19_33_25_0001,zero_delta,train,hzh,2025_09_27_19_33_25,delayed_or_no_steer,延迟或无明显转向响应,低附着,0.10896538770710484,-0.1947782039642334,0.0,0.1947782039642334,0.0,False,False,False
V03_hzh_2025_09_27_19_33_25_N001,zero_delta,train,hzh,2025_09_27_19_33_25,normal_control,正常驾驶/普通弯道对照,普通驾驶对照,0.1257178659253916,0.19809459149837494,0.0,0.19809459149837494,0.0,False,False,False
V03_hzh_2025_09_27_19_33_25_0003,zero_delta,train,hzh,2025_09_27_19_33_25,weak_or_conservative,弱响应/保守响应,低附着,0.16980304070466817,-0.21485000848770142,0.0,0.21485000848770142,0.0,False,False,False
V03_hzh_2025_09_27_19_33_25_0007,zero_delta,train,hzh,2025_09_27_19_33_25,weak_or_conservative,弱响应/保守响应,低附着,0.2919652026921576,-0.6433283090591431,0.0,0.6433283090591431,0.0,False,False,False
V03_hzh_2025_09_27_19_33_25_0008,zero_delta,train,hzh,2025_09_27_19_33_25,manual_review,待人工复核,低附着,0.06510682656894423,0.13264529407024384,0.0,0.13264529407024384,0.0,False,False,False
