sample_id,event_uid,subject,session_stamp,window_config_id,split_strategy,split,model_name,sample_rmse,gt_peak_abs,pred_peak_abs,peak_amp_abs_error,peak_amp_ratio_pred_over_gt,peak_direction_match,wrong_side,peak_time_abs_error_s,onset_delay_abs_error_s,tail_abs_error,tail_drift_risk,zero_crossing_mismatch,gt_reversal_count,pred_reversal_count,reversal_count_exact,gt_multi_segment,pred_multi_segment,is_large_response,large_response_recalled,severe_amp_under,is_difficult_peak_top20,track_id
vehicle_instability_allraw__hzh__2025_09_27_19_22_27__000331710__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_22_27__000331710,hzh,2025_09_27_19_22_27,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.289081871509552,1.6920976638793945,1.1871569156646729,0.5049407482147217,0.7015888863902411,1,0,0.040000081062316895,0.06000000238418579,0.1560654416680336,0,0,2,46,0,1,1,1,1,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_33_25__000059360__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_33_25__000059360,hzh,2025_09_27_19_33_25,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.2561657130718231,1.0082778930664062,1.0557315349578857,0.04745364189147949,1.0470640507124103,1,0,0.0,0.07000000774860382,0.2359435185790062,0,0,6,38,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_33_25__000164300__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_33_25__000164300,hzh,2025_09_27_19_33_25,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.48824211955070496,1.6500362157821655,0.782768189907074,0.8672680258750916,0.47439455111354567,1,0,0.06499993801116943,0.06499999761581421,0.01496647298336029,0,0,2,163,0,1,1,1,0,1,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_33_25__000297885__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_33_25__000297885,hzh,2025_09_27_19_33_25,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.1541694551706314,0.9880310297012329,0.8686808943748474,0.1193501353263855,0.8792040616755981,1,0,0.5150001049041748,0.6500000059604645,0.11430289968848228,0,0,4,132,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__hzh__2025_09_27_19_33_25__000511405__pre3_label3_response_coverage,vehicle_instability_allraw__hzh__2025_09_27_19_33_25__000511405,hzh,2025_09_27_19_33_25,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.17678430676460266,1.0478951930999756,1.4171801805496216,0.369284987449646,1.3524064141922387,1,0,0.029999971389770508,0.015000000596046448,0.13867819868028164,0,0,4,26,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_17_11__000240445__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_17_11__000240445,jy,2025_09_26_17_17_11,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.7811083793640137,1.8395723104476929,0.5708972215652466,1.2686750888824463,0.31034236508284285,1,0,0.7249999046325684,0.804999977350235,0.32418449223041534,0,0,2,250,0,1,1,1,0,1,1,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_17_11__000414405__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_17_11__000414405,jy,2025_09_26_17_17_11,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.3020745515823364,2.3631784915924072,1.7464795112609863,0.6166989803314209,0.7390383407239528,1,0,0.040000081062316895,0.0,0.049964770674705505,0,0,5,67,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_17_11__000547665__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_17_11__000547665,jy,2025_09_26_17_17_11,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.04680603742599487,0.28832799196243286,0.2480839639902115,0.040244027972221375,0.860422750845971,1,0,1.0849999785423279,0.19499999284744263,0.053161293268203735,0,1,1,39,0,0,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_29_44__000426110__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_29_44__000426110,jy,2025_09_26_17_29_44,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.41735538840293884,1.9676820039749146,1.548459529876709,0.41922247409820557,0.786946024179042,1,0,0.23000001907348633,0.005000002682209015,0.3818228095769882,0,0,3,76,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_29_44__000500270__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_29_44__000500270,jy,2025_09_26_17_29_44,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.1101447343826294,1.6941959857940674,1.5383963584899902,0.15579962730407715,0.9080391946324592,1,0,0.32499992847442627,0.1850000023841858,0.04309245944023132,0,1,1,37,0,0,1,1,1,0,0,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_29_44__000535550__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_29_44__000535550,jy,2025_09_26_17_29_44,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.10543593764305115,0.23230403661727905,0.24002182483673096,0.007717788219451904,1.0332227899774593,0,1,1.3350000381469727,0.0,0.0054287537932395935,0,0,1,12,0,0,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_29_44__000540950__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_29_44__000540950,jy,2025_09_26_17_29_44,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.04779192432761192,0.9101839661598206,0.8185536861419678,0.09163028001785278,0.899327736562475,1,0,0.030000030994415283,0.019999995827674866,0.022934764623641968,0,0,7,7,1,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_40_51__000069905__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_40_51__000069905,jy,2025_09_26_17_40_51,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.21465317904949188,1.167451024055481,1.2655378580093384,0.09808683395385742,1.0840179433079122,1,0,0.10000002384185791,0.02499999850988388,0.07109476625919342,0,0,8,84,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_40_51__000228515__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_40_51__000228515,jy,2025_09_26_17_40_51,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.6089252233505249,2.8728153705596924,1.7748913764953613,1.097923994064331,0.6178229880988038,1,0,0.09500002861022949,0.7299999743700027,0.4327550232410431,0,0,3,75,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_40_51__000445490__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_40_51__000445490,jy,2025_09_26_17_40_51,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.21372684836387634,0.11833399534225464,0.36434927582740784,0.2460152804851532,3.078990739504814,0,1,1.2850000858306885,0.06499999761581421,0.0010288301855325699,0,1,1,115,0,0,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_40_51__000526105__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_40_51__000526105,jy,2025_09_26_17_40_51,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.3975248634815216,0.9201330542564392,1.3397135734558105,0.41958051919937134,1.455999833131128,0,1,0.925000011920929,0.015000000596046448,0.23043325915932655,0,0,2,51,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__jy__2025_09_26_17_51_46__000542335__pre3_label3_response_coverage,vehicle_instability_allraw__jy__2025_09_26_17_51_46__000542335,jy,2025_09_26_17_51_46,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.033928222954273224,0.3000220060348511,0.24306519329547882,0.05695681273937225,0.8101578831095608,1,0,0.019999980926513672,0.015000000596046448,0.015740573406219482,0,0,2,2,1,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lx__2025_09_26_09_17_22__000135315__pre3_label3_response_coverage,vehicle_instability_allraw__lx__2025_09_26_09_17_22__000135315,lx,2025_09_26_09_17_22,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.14581969380378723,1.2240021228790283,1.0633846521377563,0.16061747074127197,0.868776803782434,1,0,0.28999996185302734,1.1600000262260437,0.08023190498352051,0,0,5,151,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lx__2025_09_26_09_17_22__000215535__pre3_label3_response_coverage,vehicle_instability_allraw__lx__2025_09_26_09_17_22__000215535,lx,2025_09_26_09_17_22,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.5317190289497375,0.9073969125747681,0.8997577428817749,0.007639169692993164,0.9915812258261748,1,0,0.43999993801116943,0.42500001192092896,0.005566656589508057,0,0,5,100,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lx__2025_09_26_09_17_22__000385260__pre3_label3_response_coverage,vehicle_instability_allraw__lx__2025_09_26_09_17_22__000385260,lx,2025_09_26_09_17_22,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.1820683777332306,1.2409290075302124,1.511281967163086,0.27035295963287354,1.217863357204414,1,0,0.12000000476837158,0.16499996185302734,0.11778747942298651,0,0,6,80,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lx__2025_09_26_09_17_22__000480490__pre3_label3_response_coverage,vehicle_instability_allraw__lx__2025_09_26_09_17_22__000480490,lx,2025_09_26_09_17_22,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.14064444601535797,2.146575927734375,1.8833028078079224,0.26327311992645264,0.8773520579799258,1,0,0.0,1.0350000262260437,0.06569215655326843,0,0,4,4,1,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000089180__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000089180,lxy,2025_09_28_17_55_52,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.1421731561422348,0.9592329859733582,0.9005320072174072,0.05870097875595093,0.9388042533833576,1,0,0.6600000858306885,0.015000000596046448,0.0019509494304656982,0,0,2,118,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000357070__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000357070,lxy,2025_09_28_17_55_52,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.231009379029274,0.16109400987625122,0.4201512038707733,0.2590571939945221,2.6081118980992772,1,0,0.6700000166893005,0.03500000014901161,0.0075486451387405396,0,0,1,139,0,0,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000380645__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000380645,lxy,2025_09_28_17_55_52,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.057067323476076126,0.5267407894134521,0.5094095468521118,0.017331242561340332,0.9670972081341196,1,0,0.0549999475479126,0.009999997913837433,0.016318272799253464,0,0,2,109,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000448640__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000448640,lxy,2025_09_28_17_55_52,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.08682431280612946,1.3461730480194092,1.2704168558120728,0.07575619220733643,0.9437247742266163,1,0,0.31999993324279785,0.020000040531158447,0.06186622381210327,0,0,3,120,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000541050__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_17_55_52__000541050,lxy,2025_09_28_17_55_52,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.14879360795021057,0.7265809774398804,0.9253526926040649,0.19877171516418457,1.2735713173562015,1,0,0.3700000047683716,0.6899999976158142,0.14561610855162144,0,0,4,74,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_06_16__000057770__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_06_16__000057770,lxy,2025_09_28_18_06_16,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.24147790670394897,1.0580191612243652,0.941928505897522,0.11609065532684326,0.8902754698766511,1,0,0.16500002145767212,0.044999994337558746,0.011534461751580238,0,0,4,108,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_06_16__000084330__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_06_16__000084330,lxy,2025_09_28_18_06_16,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.2174939066171646,0.42027518153190613,0.6913989186286926,0.2711237370967865,1.6451100350692573,1,0,0.12999999523162842,0.04500000178813934,0.018035031855106354,0,0,2,97,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_06_16__000133655__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_06_16__000133655,lxy,2025_09_28_18_06_16,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.18145276606082916,1.2969540357589722,1.1323826313018799,0.16457140445709229,0.8731093007773512,1,0,0.06499981880187988,0.3700000047683716,0.22717830538749695,0,0,1,155,0,0,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_06_16__000250730__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_06_16__000250730,lxy,2025_09_28_18_06_16,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.12935872375965118,1.5217540264129639,1.2693674564361572,0.25238656997680664,0.834147591794631,1,0,0.004999995231628418,0.0,0.007630832493305206,0,0,8,86,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000129055__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000129055,lxy,2025_09_28_18_19_35,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.34997496008872986,1.9997968673706055,1.4853066205978394,0.5144902467727661,0.7427287465205235,1,0,0.029999971389770508,0.08500000834465027,0.1160535141825676,0,0,6,141,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000175350__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000175350,lxy,2025_09_28_18_19_35,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.3653832674026489,1.2788029909133911,0.756540834903717,0.5222621560096741,0.5916007706264076,1,0,0.35500001907348633,0.03999999165534973,0.127235047519207,0,0,3,100,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000290870__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000290870,lxy,2025_09_28_18_19_35,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.6812103986740112,1.879023551940918,0.9517589211463928,0.9272646307945251,0.5065178241982562,1,0,0.31499993801116943,0.12999999523162842,0.2435111701488495,0,0,2,99,0,1,1,1,1,0,1,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000320035__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000320035,lxy,2025_09_28_18_19_35,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.31501391530036926,1.6603360176086426,1.4223735332489014,0.2379624843597412,0.8566781170582115,1,0,0.12999999523162842,0.015000000596046448,0.08862772583961487,0,0,4,125,0,1,1,1,1,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000334720__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000334720,lxy,2025_09_28_18_19_35,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.09043516218662262,0.27907800674438477,0.4031001031398773,0.12402209639549255,1.4443993915618287,1,0,0.03500008583068848,0.5149999968707561,0.0835995078086853,0,0,3,41,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000402090__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000402090,lxy,2025_09_28_18_19_35,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.19664621353149414,1.3334319591522217,1.398921012878418,0.06548905372619629,1.0491131574256203,1,0,0.5800000429153442,0.125,0.12115585431456566,0,0,2,36,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000481970__pre3_label3_response_coverage,vehicle_instability_allraw__lxy__2025_09_28_18_19_35__000481970,lxy,2025_09_28_18_19_35,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.02895422838628292,0.09930992126464844,0.13546256721019745,0.03615264594554901,1.3640386125088828,1,0,0.36000001430511475,0.015000000596046448,0.023729071021080017,0,1,0,1,0,0,0,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__rjy__2025_09_28_19_33_26__000137120__pre3_label3_response_coverage,vehicle_instability_allraw__rjy__2025_09_28_19_33_26__000137120,rjy,2025_09_28_19_33_26,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.17563508450984955,0.9438740015029907,0.6647810339927673,0.2790929675102234,0.7043112035443228,1,0,0.2199997901916504,0.06499999761581421,0.03195548802614212,0,0,6,218,0,1,1,0,0,0,0,B_response3s_strict_core
vehicle_instability_allraw__rjy__2025_09_28_19_33_26__000439360__pre3_label3_response_coverage,vehicle_instability_allraw__rjy__2025_09_28_19_33_26__000439360,rjy,2025_09_28_19_33_26,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.3429090976715088,1.7284029722213745,1.132634162902832,0.5957688093185425,0.6553067664811698,1,0,0.16999995708465576,0.2199999988079071,0.0022199712693691254,0,0,3,116,0,1,1,1,1,0,0,B_response3s_strict_core
vehicle_instability_allraw__rjy__2025_09_28_19_33_26__000515545__pre3_label3_response_coverage,vehicle_instability_allraw__rjy__2025_09_28_19_33_26__000515545,rjy,2025_09_28_19_33_26,pre3_label3_response_coverage,session_level_split,train,rbf_kernel_ridge_context_no_subject,0.11871388554573059,0.449945867061615,0.4700426161289215,0.02009674906730652,1.0446648153444522,1,0,0.009999990463256836,0.5399999916553497,0.07578357309103012,0,0,5,103,0,1,1,0,0,0,0,B_response3s_strict_core
